cell_idx,cell_type,gene,cosine_distance,p_value,null_mean,gene_in_cell,n_tokens
326,glutamatergic neuron,CAMK2A,0.0051121116,0.2903225806451613,0.00402691,True,2048
326,glutamatergic neuron,HOMER1,0.0040908456,0.4838709677419355,0.0042942804,True,2048
326,glutamatergic neuron,SYN1,0.0036219954,0.8709677419354839,0.004741909,True,2048
327,GABAergic interneuron,CADM2,0.07837969,0.45161290322580644,0.063092984,True,2048
327,GABAergic interneuron,NRXN1,0.09956479,0.41935483870967744,0.06691732,True,2048
327,GABAergic interneuron,TCF4,0.10114378,0.2903225806451613,0.06732555,True,2048
327,GABAergic interneuron,APP,0.00033664703,1.0,0.05905432,True,2048
327,GABAergic interneuron,GRIN2A,0.102093935,0.1935483870967742,0.06432607,True,2048
327,GABAergic interneuron,GRIN2B,0.10092956,0.22580645161290322,0.057040665,True,2048
327,GABAergic interneuron,MAPT,0.09749508,0.5483870967741935,0.0752426,True,2048
327,GABAergic interneuron,SCN1A,0.1018163,0.22580645161290322,0.059305947,True,2048
327,GABAergic interneuron,FOXO3,0.0004593134,0.967741935483871,0.065877505,True,2048
327,GABAergic interneuron,HOMER1,0.0005103946,1.0,0.061510276,True,2048
327,GABAergic interneuron,CREB1,0.0006110668,0.967741935483871,0.062540635,True,2048
327,GABAergic interneuron,SYN1,0.07983154,0.3225806451612903,0.061980877,True,2048
328,oligodendrocyte,CADM2,0.00096845627,0.6451612903225806,0.0010006666,True,2048
328,oligodendrocyte,NLGN1,0.00038343668,0.9032258064516129,0.0012959798,True,2048
328,oligodendrocyte,NEGR1,0.00010740757,0.967741935483871,0.0009570678,True,2048
328,oligodendrocyte,TCF4,0.0011336803,0.4838709677419355,0.0011092663,True,2048
328,oligodendrocyte,APP,0.0009543896,0.6774193548387096,0.0010980129,True,2048
328,oligodendrocyte,MAPT,0.0010971427,0.5483870967741935,0.0011637509,True,2048
328,oligodendrocyte,SCN1A,8.124113e-05,0.967741935483871,0.0010798335,True,2048
328,oligodendrocyte,DISC1,0.0014107227,0.1935483870967742,0.0010627548,True,2048
328,oligodendrocyte,CREB1,0.0011095405,0.2903225806451613,0.0009366989,True,2048
328,oligodendrocyte,COMT,0.001098752,0.5806451612903226,0.0011293729,True,2048
328,oligodendrocyte,SHANK3,0.0010976791,0.45161290322580644,0.00096252165,True,2048
329,glutamatergic neuron,CADM2,0.06373954,0.5806451612903226,0.06159935,True,2048
329,glutamatergic neuron,NRXN1,0.06812817,0.4838709677419355,0.062367655,True,2048
329,glutamatergic neuron,NEGR1,0.0549767,0.967741935483871,0.06439677,True,2048
329,glutamatergic neuron,TCF4,0.056411445,0.7096774193548387,0.050491452,True,2048
329,glutamatergic neuron,MEF2C,0.05698532,0.8709677419354839,0.060111143,True,2048
329,glutamatergic neuron,APP,0.06734896,0.5806451612903226,0.06192537,True,2048
329,glutamatergic neuron,GRIN2A,0.05603218,0.8709677419354839,0.063095994,True,2048
329,glutamatergic neuron,GRIN2B,0.07587749,0.1935483870967742,0.06315936,True,2048
329,glutamatergic neuron,MAPT,0.066793084,0.5161290322580645,0.057942342,True,2048
329,glutamatergic neuron,FOXO3,0.07238746,0.3225806451612903,0.060812984,True,2048
329,glutamatergic neuron,CAMK2A,0.073635936,0.22580645161290322,0.062011655,True,2048
329,glutamatergic neuron,HOMER1,0.058586,0.8387096774193549,0.06260217,True,2048
329,glutamatergic neuron,BDNF,0.0667634,0.6129032258064516,0.058751166,True,2048
330,glutamatergic neuron,CADM2,0.00024914742,0.7419354838709677,0.0009575129,True,2048
330,glutamatergic neuron,NRXN1,0.0011464357,0.41935483870967744,0.00090970995,True,2048
330,glutamatergic neuron,NEGR1,0.00116992,0.3870967741935484,0.00093687576,True,2048
330,glutamatergic neuron,APP,0.0024480224,0.16129032258064516,0.0012460311,True,2048
330,glutamatergic neuron,GRIN2A,0.0015206337,0.16129032258064516,0.0010364155,True,2048
330,glutamatergic neuron,GRIN2B,0.0014222264,0.45161290322580644,0.0013530254,True,2048
330,glutamatergic neuron,MAPT,0.0011864305,0.4838709677419355,0.0011528393,True,2048
330,glutamatergic neuron,SCN1A,0.0007790327,0.7096774193548387,0.0033288181,True,2048
330,glutamatergic neuron,CAMK2A,0.0014759302,0.2903225806451613,0.0012197435,True,2048
330,glutamatergic neuron,FMR1,0.0014146566,0.2903225806451613,0.0010576189,True,2048
331,glutamatergic neuron,CADM2,0.03692764,0.03225806451612903,0.010470482,True,2048
331,glutamatergic neuron,NRXN1,0.000510931,0.9032258064516129,0.021912495,True,2048
331,glutamatergic neuron,NEGR1,0.032035768,0.3870967741935484,0.01641662,True,2048
331,glutamatergic neuron,TCF4,0.031565607,0.6129032258064516,0.022360796,True,2048
331,glutamatergic neuron,MEF2C,0.036800623,0.06451612903225806,0.01682078,True,2048
331,glutamatergic neuron,APP,0.00062417984,0.6451612903225806,0.017311277,True,2048
331,glutamatergic neuron,GRIN2A,0.027791262,0.5161290322580645,0.017385202,True,2048
331,glutamatergic neuron,GRIN2B,0.030550659,0.3870967741935484,0.013769022,True,2048
331,glutamatergic neuron,MAPT,0.031080604,0.41935483870967744,0.01665614,True,2048
331,glutamatergic neuron,CAMK2A,0.0005238652,0.7741935483870968,0.018137313,True,2048
331,glutamatergic neuron,HOMER1,0.035098433,0.22580645161290322,0.015233775,True,2048
331,glutamatergic neuron,SHANK3,0.00048303604,0.8064516129032258,0.011855465,True,2048
331,glutamatergic neuron,SYN1,0.0328874,0.45161290322580644,0.018486198,True,2048
331,glutamatergic neuron,BDNF,0.00071901083,0.5161290322580645,0.015369264,True,2048
332,glutamatergic neuron,CADM2,0.00697273,0.4838709677419355,0.0064251046,True,2048
332,glutamatergic neuron,NRXN1,0.008587718,0.1935483870967742,0.006271112,True,2048
332,glutamatergic neuron,NEGR1,0.0032104254,0.8387096774193549,0.01154293,True,2048
332,glutamatergic neuron,TCF4,0.0069871545,0.45161290322580644,0.0060186763,True,2048
332,glutamatergic neuron,MEF2C,0.008665025,0.12903225806451613,0.006141114,True,2048
332,glutamatergic neuron,APP,0.007947862,0.22580645161290322,0.0060637514,True,2048
332,glutamatergic neuron,GRIN2A,0.007790029,0.25806451612903225,0.00651776,True,2048
332,glutamatergic neuron,GRIN2B,0.006693542,0.6129032258064516,0.0064315894,True,2048
332,glutamatergic neuron,MAPT,0.0061405897,0.6774193548387096,0.0062508164,True,2048
332,glutamatergic neuron,SCN1A,0.007603526,0.22580645161290322,0.006546585,True,2048
332,glutamatergic neuron,FOXO3,0.006828785,0.41935483870967744,0.010937163,True,2048
332,glutamatergic neuron,CAMK2A,0.006553769,0.5483870967741935,0.0058559855,True,2048
332,glutamatergic neuron,HOMER1,0.008728027,0.06451612903225806,0.0057540676,True,2048
332,glutamatergic neuron,SHANK3,0.007915258,0.1935483870967742,0.0060222605,True,2048
333,oligodendrocyte,CADM2,0.0017486811,0.25806451612903225,0.0010888715,True,2048
333,oligodendrocyte,TCF4,0.00085681677,0.5483870967741935,0.0010775189,True,2048
333,oligodendrocyte,APP,0.0011155605,0.5483870967741935,0.0011306267,True,2048
333,oligodendrocyte,MAPT,0.001355052,0.5161290322580645,0.0014134109,True,2048
333,oligodendrocyte,FOXO3,0.00047928095,0.8387096774193549,0.0011708916,True,2048
333,oligodendrocyte,SHANK3,0.00078094006,0.4838709677419355,0.0009913306,True,2048
334,oligodendrocyte,CADM2,0.0010075569,0.22580645161290322,0.0007215142,True,2048
334,oligodendrocyte,NLGN1,0.0006764531,0.6774193548387096,0.0007974525,True,2048
334,oligodendrocyte,TCF4,0.00021779537,0.967741935483871,0.0007318576,True,2048
334,oligodendrocyte,APP,0.001260519,0.06451612903225806,0.0007797142,True,2048
334,oligodendrocyte,MAPT,0.0012318492,0.03225806451612903,0.0007530351,True,2048
334,oligodendrocyte,FOXO3,0.0007427931,0.5483870967741935,0.00079518557,True,2048
334,oligodendrocyte,FMR1,0.000654459,0.7419354838709677,0.00082356535,True,2048
335,GABAergic interneuron,NLGN1,0.0010375977,0.967741935483871,0.0050005973,True,2048
335,GABAergic interneuron,NEGR1,0.0059906244,0.16129032258064516,0.003941395,True,2048
335,GABAergic interneuron,TCF4,0.001537323,0.7419354838709677,0.00845473,True,2048
335,GABAergic interneuron,MEF2C,0.0023118854,0.5483870967741935,0.006467587,True,2048
335,GABAergic interneuron,APP,0.0018356442,0.8709677419354839,0.007971203,True,2048
335,GABAergic interneuron,GRIN2A,0.004068792,0.4838709677419355,0.0070900996,True,2048
335,GABAergic interneuron,GRIN2B,0.0020939708,0.7096774193548387,0.007107244,True,2048
335,GABAergic interneuron,MAPT,0.004602194,0.25806451612903225,0.0040386915,True,2048
335,GABAergic interneuron,SCN1A,0.0024718642,0.6129032258064516,0.0069720843,True,2048
335,GABAergic interneuron,FOXO3,0.0029652715,0.6129032258064516,0.007249423,True,2048
335,GABAergic interneuron,CAMK2A,0.004301727,0.1935483870967742,0.0038509269,True,2048
336,glutamatergic neuron,CADM2,0.0032080412,0.5161290322580645,0.003152426,True,2048
336,glutamatergic neuron,NRXN1,0.0032126307,0.5161290322580645,0.0031207085,True,2048
336,glutamatergic neuron,NEGR1,0.00398463,0.0967741935483871,0.003080517,True,2048
336,glutamatergic neuron,TCF4,0.0029850006,0.8064516129032258,0.0032683134,True,2048
336,glutamatergic neuron,GRIN2A,0.0038245916,0.1935483870967742,0.0032578767,True,2048
336,glutamatergic neuron,GRIN2B,0.0029790401,0.6451612903225806,0.0033257722,True,2048
336,glutamatergic neuron,MAPT,0.0038429499,0.16129032258064516,0.003326575,True,2048
336,glutamatergic neuron,SCN1A,0.0038585067,0.25806451612903225,0.0032824515,True,2048
336,glutamatergic neuron,CAMK2A,0.0036526322,0.4838709677419355,0.0033655583,True,2048
336,glutamatergic neuron,HOMER1,0.003827691,0.2903225806451613,0.003144441,True,2048
336,glutamatergic neuron,SHANK3,0.0030283928,0.6451612903225806,0.0032170455,True,2048
336,glutamatergic neuron,BDNF,0.0027920008,0.7741935483870968,0.0032055934,True,2048
337,oligodendrocyte,CADM2,0.022054136,0.03225806451612903,0.010988905,True,2048
337,oligodendrocyte,TCF4,0.008184791,0.41935483870967744,0.009986753,True,2048
337,oligodendrocyte,APP,0.0052580237,0.8064516129032258,0.010774809,True,2048
337,oligodendrocyte,MAPT,0.015681565,0.41935483870967744,0.0101978425,True,2048
337,oligodendrocyte,DISC1,0.0056371093,0.7741935483870968,0.009071211,True,2048
337,oligodendrocyte,FOXO3,0.01793915,0.2903225806451613,0.010489873,True,2048
337,oligodendrocyte,FMR1,0.007239938,0.5161290322580645,0.011429026,True,2048
338,glutamatergic neuron,CADM2,0.0019316673,0.4838709677419355,0.0015407086,True,2048
338,glutamatergic neuron,NRXN1,0.002239108,0.12903225806451613,0.0052868766,True,2048
338,glutamatergic neuron,NLGN1,0.002098024,0.22580645161290322,0.0011482377,True,2048
338,glutamatergic neuron,NEGR1,0.0019209981,0.3870967741935484,0.001406145,True,2048
338,glutamatergic neuron,TCF4,0.0019984245,0.4838709677419355,0.0017545024,True,2048
338,glutamatergic neuron,MEF2C,0.0021526217,0.16129032258064516,0.0015406688,True,2048
338,glutamatergic neuron,APP,0.0004695058,0.9354838709677419,0.0017590642,True,2048
338,glutamatergic neuron,GRIN2A,0.002126038,0.25806451612903225,0.0016027808,True,2048
338,glutamatergic neuron,GRIN2B,0.001855433,0.6129032258064516,0.0016507427,True,2048
338,glutamatergic neuron,MAPT,0.0021373034,0.1935483870967742,0.0016691029,True,2048
338,glutamatergic neuron,SCN1A,0.0020518303,0.25806451612903225,0.001493007,True,2048
338,glutamatergic neuron,FOXO3,0.0018011332,0.6129032258064516,0.0015846451,True,2048
338,glutamatergic neuron,CAMK2A,0.0019957423,0.3548387096774194,0.0014851729,True,2048
338,glutamatergic neuron,HOMER1,0.0019556284,0.41935483870967744,0.0016187986,True,2048
338,glutamatergic neuron,SHANK3,0.002098024,0.25806451612903225,0.0015846908,True,2048
338,glutamatergic neuron,SYN1,0.0019925833,0.25806451612903225,0.0013628026,True,2048
338,glutamatergic neuron,BDNF,0.00040119886,0.8709677419354839,0.0015506626,True,2048
339,oligodendrocyte,CADM2,0.03530842,0.3225806451612903,0.016089134,True,2048
339,oligodendrocyte,NLGN1,0.0028433204,0.8064516129032258,0.024996134,True,2048
339,oligodendrocyte,APP,0.003869176,0.7096774193548387,0.029446881,True,2048
339,oligodendrocyte,MAPT,0.0010483265,0.7741935483870968,0.02010961,True,2048
339,oligodendrocyte,CREB1,0.0034596324,0.5806451612903226,0.018838339,True,2048
340,oligodendrocyte,CADM2,0.029551148,0.6451612903225806,0.025206976,True,2048
340,oligodendrocyte,NLGN1,0.02987796,0.2903225806451613,0.020944009,True,2048
340,oligodendrocyte,TCF4,0.030088007,0.25806451612903225,0.025746219,True,2048
340,oligodendrocyte,APP,0.029106736,0.8064516129032258,0.025107943,True,2048
340,oligodendrocyte,MAPT,0.02965957,0.6129032258064516,0.024251439,True,2048
340,oligodendrocyte,FOXO3,0.029736936,0.3548387096774194,0.025889428,True,2048
340,oligodendrocyte,HOMER1,0.0015720129,0.9354838709677419,0.02598744,True,2048
340,oligodendrocyte,CREB1,0.03002882,0.2903225806451613,0.027873732,True,2048
341,glutamatergic neuron,CADM2,0.0010765791,0.1935483870967742,0.0006878237,True,2048
341,glutamatergic neuron,NRXN1,0.00095677376,0.3548387096774194,0.0006977816,True,2048
341,glutamatergic neuron,NLGN1,6.830692e-05,1.0,0.00067342125,True,2048
341,glutamatergic neuron,NEGR1,0.0010393858,0.1935483870967742,0.00060465734,True,2048
341,glutamatergic neuron,MEF2C,0.00095683336,0.0967741935483871,0.00050936936,True,2048
341,glutamatergic neuron,APP,0.00016456842,0.8387096774193549,0.0005319615,True,2048
341,glutamatergic neuron,GRIN2A,0.0012311339,0.0967741935483871,0.00065926113,True,2048
341,glutamatergic neuron,GRIN2B,0.00041353703,0.6129032258064516,0.0005577544,True,2048
341,glutamatergic neuron,MAPT,0.0005133152,0.7096774193548387,0.00066617527,True,2048
341,glutamatergic neuron,SCN1A,0.0004889965,0.4838709677419355,0.000505048,True,2048
341,glutamatergic neuron,HOMER1,0.0005324483,0.6451612903225806,0.0008258621,True,2048
342,oligodendrocyte precursor cell,CADM2,0.0022019148,0.1935483870967742,0.0017911375,True,2048
342,oligodendrocyte precursor cell,NRXN1,0.0021922588,0.12903225806451613,0.0017288526,True,2048
342,oligodendrocyte precursor cell,NLGN1,0.0019627213,0.3548387096774194,0.0016846379,True,2048
342,oligodendrocyte precursor cell,NEGR1,0.0021968484,0.2903225806451613,0.0018576443,True,2048
342,oligodendrocyte precursor cell,TCF4,0.0018090606,0.5161290322580645,0.0016565581,True,2048
342,oligodendrocyte precursor cell,APP,0.0021798015,0.16129032258064516,0.0017298679,True,2048
342,oligodendrocyte precursor cell,SCN1A,0.002049446,0.3548387096774194,0.0016673942,True,2048
342,oligodendrocyte precursor cell,DISC1,0.0022252202,0.0967741935483871,0.0016105036,True,2048
342,oligodendrocyte precursor cell,HOMER1,0.0006147623,0.967741935483871,0.0016402145,True,2048
342,oligodendrocyte precursor cell,SHANK3,0.0014223456,0.7096774193548387,0.0057391105,True,2048
343,glutamatergic neuron,CADM2,0.0013728738,0.4838709677419355,0.0011950195,True,2048
343,glutamatergic neuron,NRXN1,0.0019586086,0.12903225806451613,0.0012717108,True,2048
343,glutamatergic neuron,NLGN1,0.0017383695,0.12903225806451613,0.0012045602,True,2048
343,glutamatergic neuron,NEGR1,0.001635611,0.3225806451612903,0.0012182256,True,2048
343,glutamatergic neuron,TCF4,0.0010667443,0.6129032258064516,0.0010375043,True,2048
343,glutamatergic neuron,MEF2C,0.0015580058,0.41935483870967744,0.0013571084,True,2048
343,glutamatergic neuron,APP,0.001686573,0.3870967741935484,0.0011829953,True,2048
343,glutamatergic neuron,GRIN2A,0.0016344786,0.22580645161290322,0.0012489537,True,2048
343,glutamatergic neuron,GRIN2B,0.0016515255,0.25806451612903225,0.0012717108,True,2048
343,glutamatergic neuron,MAPT,0.0016254187,0.25806451612903225,0.0012376865,True,2048
343,glutamatergic neuron,SCN1A,0.0014322996,0.3225806451612903,0.0012053291,True,2048
343,glutamatergic neuron,CAMK2A,0.0013211966,0.3870967741935484,0.0011393189,True,2048
343,glutamatergic neuron,HOMER1,0.0014068484,0.3225806451612903,0.001141723,True,2048
343,glutamatergic neuron,SHANK3,0.00014972687,0.967741935483871,0.0012578309,True,2048
344,oligodendrocyte,CADM2,0.0010396242,0.0967741935483871,0.00062528055,True,2002
344,oligodendrocyte,NRXN1,2.0325184e-05,0.967741935483871,0.00089623133,True,2002
344,oligodendrocyte,NLGN1,0.0007004738,0.6774193548387096,0.00084412494,True,2002
344,oligodendrocyte,TCF4,0.0009764433,0.3870967741935484,0.0008705974,True,2002
344,oligodendrocyte,MEF2C,3.0100346e-05,1.0,0.0007570684,True,2002
344,oligodendrocyte,APP,0.0008020401,0.5161290322580645,0.0007009586,True,2002
344,oligodendrocyte,GRIN2A,3.8921833e-05,1.0,0.0008102834,True,2002
344,oligodendrocyte,MAPT,0.00034976006,0.7419354838709677,0.00063893996,True,2002
344,oligodendrocyte,FOXO3,0.00091689825,0.45161290322580644,0.0007480542,True,2002
344,oligodendrocyte,FMR1,0.001101613,0.12903225806451613,0.000688386,True,2002
345,oligodendrocyte,CADM2,0.003364265,0.45161290322580644,0.0034319242,True,2048
345,oligodendrocyte,NLGN1,0.002017796,0.9354838709677419,0.002937148,True,2048
345,oligodendrocyte,APP,0.004007697,0.22580645161290322,0.0031083345,True,2048
345,oligodendrocyte,FOXO3,0.0028893948,0.6774193548387096,0.0032999972,True,2048
345,oligodendrocyte,FMR1,0.0023408532,0.8064516129032258,0.004545643,True,2048
346,oligodendrocyte,CADM2,0.0042307973,0.12903225806451613,0.0018396178,True,2048
346,oligodendrocyte,NLGN1,0.0015545487,0.45161290322580644,0.0017719666,True,2048
346,oligodendrocyte,NEGR1,0.0010609031,0.7741935483870968,0.0022056638,True,2048
346,oligodendrocyte,TCF4,0.00027227402,1.0,0.0018444837,True,2048
346,oligodendrocyte,APP,0.0015918016,0.45161290322580644,0.0016529639,True,2048
346,oligodendrocyte,MAPT,0.001566112,0.3225806451612903,0.0014604788,True,2048
346,oligodendrocyte,SHANK3,0.0016515851,0.25806451612903225,0.001440529,True,2048
347,glutamatergic neuron,CADM2,0.0021297336,0.2903225806451613,0.0021248697,True,2048
347,glutamatergic neuron,NRXN1,0.0017650127,0.6451612903225806,0.0018213987,True,2048
347,glutamatergic neuron,NEGR1,0.0028134584,0.03225806451612903,0.0018550833,True,2048
347,glutamatergic neuron,TCF4,0.0016365051,0.8709677419354839,0.0020166973,True,2048
347,glutamatergic neuron,MEF2C,0.0020654798,0.5161290322580645,0.0020888885,True,2048
347,glutamatergic neuron,APP,0.0021693707,0.41935483870967744,0.0020391464,True,2048
347,glutamatergic neuron,GRIN2A,0.0024342537,0.1935483870967742,0.0023043235,True,2048
347,glutamatergic neuron,GRIN2B,0.0017402172,0.5806451612903226,0.0017642478,True,2048
347,glutamatergic neuron,MAPT,0.001807034,0.6129032258064516,0.0019202153,True,2048
347,glutamatergic neuron,SCN1A,0.0021175742,0.3870967741935484,0.0018966099,True,2048
347,glutamatergic neuron,CAMK2A,0.0025691986,0.12903225806451613,0.0016577959,True,2048
347,glutamatergic neuron,HOMER1,0.001994133,0.3225806451612903,0.0018087109,True,2048
348,oligodendrocyte,CADM2,0.0033438802,0.0967741935483871,0.0016788641,True,2048
348,oligodendrocyte,NRXN1,0.00012511015,1.0,0.0019988636,True,2048
348,oligodendrocyte,NLGN1,0.0007522106,0.8387096774193549,0.0032815516,True,2048
348,oligodendrocyte,TCF4,0.0008636117,0.8709677419354839,0.0017437061,True,2048
348,oligodendrocyte,MEF2C,0.0009698868,0.9032258064516129,0.002032862,True,2048
348,oligodendrocyte,APP,0.0025865436,0.25806451612903225,0.0019826174,True,2048
348,oligodendrocyte,GRIN2A,0.0005502105,0.9032258064516129,0.0023905556,True,2048
348,oligodendrocyte,MAPT,0.002119422,0.45161290322580644,0.004330536,True,2048
348,oligodendrocyte,DISC1,0.0019996762,0.5483870967741935,0.0021003406,True,2048
349,GABAergic interneuron,CADM2,0.0012902617,0.06451612903225806,0.00070043403,True,2048
349,GABAergic interneuron,NRXN1,0.00086790323,0.45161290322580644,0.0007961273,True,2048
349,GABAergic interneuron,NLGN1,0.0013598204,0.06451612903225806,0.0008300225,True,2048
349,GABAergic interneuron,TCF4,0.0012094975,0.25806451612903225,0.0008068959,True,2048
349,GABAergic interneuron,MEF2C,0.0006403923,0.6129032258064516,0.000778234,True,2048
349,GABAergic interneuron,GRIN2B,0.0012305379,0.2903225806451613,0.0008503238,True,2048
349,GABAergic interneuron,MAPT,0.0012675524,0.06451612903225806,0.00065606635,True,2048
349,GABAergic interneuron,SCN1A,0.0006363392,0.6129032258064516,0.00079603196,True,2048
349,GABAergic interneuron,CAMK2A,0.001251936,0.1935483870967742,0.0007553657,True,2048
