gene,perturbation_score,drug_name,interaction_type,interaction_source_db_name,approved
CADM2,0.003398959078729564,DEHYDRATED ALCOHOL,,PharmGKB,True
NRXN1,0.0028714750209888258,DULOXETINE HYDROCHLORIDE,,PharmGKB,True
NRXN1,0.0028714750209888258,NICOTINE POLACRILEX,,PharmGKB,True
NRXN1,0.0028714750209888258,,,PharmGKB,
NLGN1,0.0017194406165077307,FLUOROURACIL,,PharmGKB,True
APP,0.0005386475354699031,RELAXIN-3,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,METHYLINOSITOL,,TTD,False
APP,0.0005386475354699031,SCYLLITOL,,TTD,False
APP,0.0005386475354699031,2-CHLOROADENOSINE-5-TRIPHOSPHATE,,DTC,False
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,CRENEZUMAB,,TTD,False
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TdgClinicalTrial,
APP,0.0005386475354699031,VALILTRAMIPROSATE,,TdgClinicalTrial,False
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,CAPROSPINOL,,TdgClinicalTrial,False
APP,0.0005386475354699031,DAUNORUBICIN LIPOSOMAL,,NCI,True
APP,0.0005386475354699031,AMPHOTERICIN B LIPOSOMAL,,NCI,True
APP,0.0005386475354699031,,,NCI,
APP,0.0005386475354699031,DONANEMAB,negative modulator,ChEMBL,False
APP,0.0005386475354699031,TRAMIPROSATE,modulator,ChEMBL,False
APP,0.0005386475354699031,AMILOMOTIDE,vaccine,ChEMBL,False
APP,0.0005386475354699031,GSK933776,binder,ChEMBL,False
APP,0.0005386475354699031,ADUCANUMAB,binder,ChEMBL,True
APP,0.0005386475354699031,SA10SC-RLX,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,B-R13/17K H2 RELAXIN,inhibitor,GuideToPharmacology,False
APP,0.0005386475354699031,HYDROXYCHLOROQUINE,,NCI,True
APP,0.0005386475354699031,RELAXIN-1,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,LY3540378,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,RELAXIN,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,A(4-24)(B7-24)H2,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,PONEZUMAB,binder,ChEMBL,False
APP,0.0005386475354699031,BAPINEUZUMAB,binder,ChEMBL,False
APP,0.0005386475354699031,RELAXIN,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,FERULIC ACID,,DTC,True
APP,0.0005386475354699031,VALILTRAMIPROSATE,modulator,ChEMBL,False
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,CRENEZUMAB,,TdgClinicalTrial,False
APP,0.0005386475354699031,SOLANEZUMAB,,TTD,False
APP,0.0005386475354699031,CURCUMIN,,TTD,True
APP,0.0005386475354699031,GSK933776,,TTD,False
APP,0.0005386475354699031,GANTENERUMAB,binder,ChEMBL,False
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,CHEMBL:CHEMBL477841,,DTC,False
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,VALILTRAMIPROSATE,,TTD,False
APP,0.0005386475354699031,POSIPHEN,,TdgClinicalTrial,False
APP,0.0005386475354699031,CURCUMIN,,DTC,True
APP,0.0005386475354699031,FLORBETAPIR F-18,,TTD,True
APP,0.0005386475354699031,PARAROSANILINE,,DTC,False
APP,0.0005386475354699031,CLIOQUINOL,,DTC,True
APP,0.0005386475354699031,TRAMIPROSATE,,TdgClinicalTrial,False
APP,0.0005386475354699031,CRENEZUMAB,inhibitor,ChEMBL,False
APP,0.0005386475354699031,EUROPIUM-LABELLED RELAXIN,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,NANOLUCIFERASE-LABELLED RELAXIN,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,NIROGACESTAT,,TTD,True
APP,0.0005386475354699031,VANUTIDE CRIDIFICAR,,TdgClinicalTrial,False
APP,0.0005386475354699031,VANUTIDE CRIDIFICAR,vaccine,ChEMBL,False
APP,0.0005386475354699031,PRADEMAGENE ZAMIKERACEL,,TTD,False
APP,0.0005386475354699031,[125I]RELAXIN (HUMAN),agonist,GuideToPharmacology,False
APP,0.0005386475354699031,PONEZUMAB,,TTD,False
APP,0.0005386475354699031,BAPINEUZUMAB,,TTD,False
APP,0.0005386475354699031,PTI-110,,TTD,False
APP,0.0005386475354699031,BAPINEUZUMAB,,TdgClinicalTrial,False
APP,0.0005386475354699031,"3,5-DICAFFEOYLQUINIC ACID",,DTC,False
APP,0.0005386475354699031,SOLANEZUMAB,,TdgClinicalTrial,False
APP,0.0005386475354699031,RELAXIN,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,GANTENERUMAB,,TTD,False
APP,0.0005386475354699031,LECANEMAB,,TdgClinicalTrial,False
APP,0.0005386475354699031,TRIAZINATE,,NCI,False
APP,0.0005386475354699031,CHEMBL:CHEMBL177126,,DTC,False
APP,0.0005386475354699031,SOLANEZUMAB,binder,ChEMBL,False
APP,0.0005386475354699031,COMPOUND 54,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,INOSITOL,,TdgClinicalTrial,True
APP,0.0005386475354699031,,,TdgClinicalTrial,
APP,0.0005386475354699031,RESVERATROL,,DTC,True
APP,0.0005386475354699031,INOSITOL,,TTD,True
APP,0.0005386475354699031,[33P]RELAXIN (HUMAN),agonist,GuideToPharmacology,False
APP,0.0005386475354699031,(B7-33)H2,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,LECANEMAB,,TTD,False
APP,0.0005386475354699031,A(4-24)(F23A)H2,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,T-817 MALEATE,,TTD,False
APP,0.0005386475354699031,GANTENERUMAB,,TdgClinicalTrial,False
APP,0.0005386475354699031,ADUCANUMAB,,TTD,True
APP,0.0005386475354699031,RELAXIN,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,GENTIAN VIOLET CATION,,DTC,True
APP,0.0005386475354699031,PROPOFOL,,NCI,True
APP,0.0005386475354699031,PONEZUMAB,,TdgClinicalTrial,False
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,AMILOMOTIDE,,TTD,False
APP,0.0005386475354699031,,,TTD,
APP,0.0005386475354699031,LECANEMAB,inhibitor,ChEMBL,True
APP,0.0005386475354699031,ML290,modulator,GuideToPharmacology,False
APP,0.0005386475354699031,INSL3,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,CONGO RED,,DTC,False
APP,0.0005386475354699031,TRAMIPROSATE,,TTD,False
APP,0.0005386475354699031,TAMRLX,agonist,GuideToPharmacology,False
APP,0.0005386475354699031,ISOCHLOROGENIC ACID B,,DTC,False
APP,0.0005386475354699031,ADUCANUMAB,,TdgClinicalTrial,True
GRIN2A,0.0005284896360440044,"SERINE, D-",agonist,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,PHILANTHOTOXIN 343,,DTC,False
GRIN2A,0.0005284896360440044,HOMOQUINOLINIC ACID,agonist,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,INDANTADOL,inhibitor,ChEMBL,False
GRIN2A,0.0005284896360440044,MG2+,blocker,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,FELBAMATE,,TEND,True
GRIN2A,0.0005284896360440044,FELBAMATE,inhibitor,ChEMBL,True
GRIN2A,0.0005284896360440044,MEMANTINE HYDROCHLORIDE,,TEND,True
GRIN2A,0.0005284896360440044,ESKETAMINE,negative modulator,ChEMBL,True
GRIN2A,0.0005284896360440044,ACAMPROSATE CALCIUM,inhibitor,ChEMBL,True
GRIN2A,0.0005284896360440044,DEXTROMETHORPHAN HYDROBROMIDE,inhibitor,ChEMBL,True
GRIN2A,0.0005284896360440044,AMANTADINE HYDROCHLORIDE,inhibitor,ChEMBL,True
GRIN2A,0.0005284896360440044,RALFINAMIDE,inhibitor,ChEMBL,False
GRIN2A,0.0005284896360440044,GW468816,inhibitor,ChEMBL,False
GRIN2A,0.0005284896360440044,[3H]MDL105519,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,[3H]DIZOCILPINE,blocker,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,NVP-AAM077,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,D-CCPENE,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,GLYCINE,,TTD,True
GRIN2A,0.0005284896360440044,LY233053,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,UBP141,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,(+)-HA966,agonist,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,AZD8108,inhibitor,ChEMBL,False
GRIN2A,0.0005284896360440044,AMANTADINE HYDROCHLORIDE,blocker,GuideToPharmacology,True
GRIN2A,0.0005284896360440044,"5,7-DICHLOROKYNURENIC ACID",inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,LATREPIRDINE,,TdgClinicalTrial,False
GRIN2A,0.0005284896360440044,MEMANTINE HYDROCHLORIDE,negative modulator,ChEMBL,True
GRIN2A,0.0005284896360440044,MEMANTINE HYDROCHLORIDE,,TdgClinicalTrial,True
GRIN2A,0.0005284896360440044,DIMIRACETAM,,TdgClinicalTrial,False
GRIN2A,0.0005284896360440044,[3H]CGP39653,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,L689560,inhibitor,GuideToPharmacology,False
GRIN2A,0.0005284896360440044,GLYCINE,agonist,GuideToPharmacology,True
