gene_symbol,perturbation_impact,drug_name,interaction_type
CADM2,0.009297431939561117,ethanol,unknown
APP,0.005373520645298077,LECANEMAB,unknown
APP,0.005373520645298077,CONGO RED,unknown
APP,0.005373520645298077,"REL-3,4-DICAFFEOYLQUINIC ACID",unknown
APP,0.005373520645298077,GENTIAN VIOLET,unknown
APP,0.005373520645298077,PROPOFOL,unknown
APP,0.005373520645298077,2-CHLORO-ADENOSINETRIPHOSPHATE,unknown
APP,0.005373520645298077,HYDROXYCHLOROQUINE,unknown
APP,0.005373520645298077,ADUCANUMAB,unknown
APP,0.005373520645298077,GSK933776,unknown
APP,0.005373520645298077,AMILOMOTIDE,unknown
APP,0.005373520645298077,TRAMIPROSATE,unknown
APP,0.005373520645298077,DONANEMAB,unknown
APP,0.005373520645298077,TAXANES,unknown
APP,0.005373520645298077,AMB,unknown
APP,0.005373520645298077,DAUNOMYCIN,unknown
APP,0.005373520645298077,VALILTRAMIPROSATE,unknown
APP,0.005373520645298077,FERULIC ACID,unknown
APP,0.005373520645298077,BAPINEUZUMAB,unknown
APP,0.005373520645298077,PONEZUMAB,unknown
APP,0.005373520645298077,CLIOQUINOL,unknown
APP,0.005373520645298077,PARAROSANILINE,unknown
APP,0.005373520645298077,CURCUMIN,unknown
APP,0.005373520645298077,2-(4-NITROPHENYL)BENZO[D]THIAZOLE,unknown
APP,0.005373520645298077,GANTENERUMAB,unknown
APP,0.005373520645298077,"REL-3,5-DICAFFEOYLQUINIC ACID",unknown
APP,0.005373520645298077,VANUTIDE CRIDIFICAR,unknown
APP,0.005373520645298077,CRENEZUMAB,unknown
APP,0.005373520645298077,RESVERATROL,unknown
APP,0.005373520645298077,SOLANEZUMAB,unknown
APP,0.005373520645298077,NSC-649410,unknown
APP,0.005373520645298077,BAF,unknown
FOXO3,0.0016806437906601288,SYRINGARESINOL,unknown
FOXO3,0.0016806437906601288,RESVERATROL,unknown
NLGN1,0.0013411037391487972,fluorouracil,unknown
MAPT,0.0007745411507697594,"2,3-DIHYDROXY-4-METHOXY-4'-ETHOXYBENZOPHENONE",unknown
MAPT,0.0007745411507697594,RESERPINE,unknown
MAPT,0.0007745411507697594,GNF-PF-1295,unknown
MAPT,0.0007745411507697594,SU-4312,unknown
MAPT,0.0007745411507697594,RHAMNETIN,unknown
MAPT,0.0007745411507697594,ISOBOLDINE,unknown
MAPT,0.0007745411507697594,DEHYDROVARIABILIN,unknown
MAPT,0.0007745411507697594,NSC-377852,unknown
MAPT,0.0007745411507697594,DIHYDROERGOTAMINE,unknown
MAPT,0.0007745411507697594,CATECHIN,unknown
MAPT,0.0007745411507697594,ITRAZOLE,unknown
MAPT,0.0007745411507697594,HAEMATOXYLIN,unknown
MAPT,0.0007745411507697594,SANGUINARINE SULFATE,unknown
MAPT,0.0007745411507697594,HELIOMYCIN,unknown
MAPT,0.0007745411507697594,EMBELIN,unknown
MAPT,0.0007745411507697594,ALLOXAN,unknown
MAPT,0.0007745411507697594,GNF-PF-5052,unknown
MAPT,0.0007745411507697594,(+)-THALIPORPHINE,unknown
MAPT,0.0007745411507697594,"1,4-DIMETHOXYANTHRAQUINONE",unknown
MAPT,0.0007745411507697594,GNF-PF-4283,unknown
MAPT,0.0007745411507697594,SJ000147784,unknown
MAPT,0.0007745411507697594,CID 4101591,unknown
MAPT,0.0007745411507697594,(-)-ESEROLINE,unknown
MAPT,0.0007745411507697594,HELENALIN,unknown
MAPT,0.0007745411507697594,BISANHYDRORUTILANTINONE,unknown
MAPT,0.0007745411507697594,GNF-PF-1134,unknown
MAPT,0.0007745411507697594,CHLORANIL,unknown
MAPT,0.0007745411507697594,ROSMARINIC ACID,unknown
MAPT,0.0007745411507697594,NSC-60340,unknown
MAPT,0.0007745411507697594,MMV007396,unknown
MAPT,0.0007745411507697594,CYSTAMINE HYDROCHLORIDE,unknown
MAPT,0.0007745411507697594,GNF-PF-321,unknown
MAPT,0.0007745411507697594,TCMDC-125286,unknown
MAPT,0.0007745411507697594,ARISTOLOCHIC ACID,unknown
MAPT,0.0007745411507697594,APIGENIN,unknown
MAPT,0.0007745411507697594,"2,3,4-TRIHYDROXY-4'-ETHOXYBENZOPHENONE",unknown
MAPT,0.0007745411507697594,KOPARIN,unknown
MAPT,0.0007745411507697594,U-0126,unknown
MAPT,0.0007745411507697594,CEAROIN,unknown
MAPT,0.0007745411507697594,POSDINEMAB,unknown
MAPT,0.0007745411507697594,TYRPHOSTIN 51,unknown
MAPT,0.0007745411507697594,BAICALEIN,unknown
MAPT,0.0007745411507697594,HEXACHLOROPHENE,unknown
MAPT,0.0007745411507697594,GNF-PF-1852,unknown
MAPT,0.0007745411507697594,ACID BLUE 129,unknown
MAPT,0.0007745411507697594,GENTIAN VIOLET,unknown
MAPT,0.0007745411507697594,ERGOCRISTINE,unknown
MAPT,0.0007745411507697594,PROTOAPIGENONE,unknown
MAPT,0.0007745411507697594,NIFUROXAZIDE,unknown
MAPT,0.0007745411507697594,SEMORINEMAB,unknown
MAPT,0.0007745411507697594,TILAVONEMAB,unknown
MAPT,0.0007745411507697594,DOCEBENONE,unknown
MAPT,0.0007745411507697594,DNDI1417941,unknown
MAPT,0.0007745411507697594,GNF-PF-2357,unknown
MAPT,0.0007745411507697594,"2,6-DIMETHOXYQUINONE",unknown
MAPT,0.0007745411507697594,DANTROLENE SODIUM,unknown
MAPT,0.0007745411507697594,PTEROSTILBENE,unknown
MAPT,0.0007745411507697594,ROTTLERIN,unknown
MAPT,0.0007745411507697594,12A-HYDROXY-5-DEOXYDEHYDROMUNDUSERONE,unknown
MAPT,0.0007745411507697594,SULFURETIN,unknown
MAPT,0.0007745411507697594,MORIN,unknown
MAPT,0.0007745411507697594,INDIRUBIN-3-MONOXIME,unknown
MAPT,0.0007745411507697594,TYRPHOSTIN 1,unknown
