gene,cell_type,mean_score,se_score,p_value,effect_size,n_cells,p_value_fdr
CADM2,oligodendrocyte,0.006495124471402913,0.00015598549864513753,0.871,4.411696350472596,500,1.0
CADM2,glutamatergic neuron,0.003777836729306678,5.3078765280553245e-05,0.922,2.4190431572356923,500,1.0
CADM2,astrocyte,0.002632592234964201,6.04315247973591e-05,1.0,1.5396782079430418,500,1.0
CADM2,pvalb GABAergic cortical interneuron,0.0025046840103895604,5.865573528285384e-05,0.921,1.4419773102024236,500,1.0
CADM2,GABAergic interneuron,0.00356882582232351,9.251555628767874e-05,0.998,2.2463453487810487,500,1.0
CADM2,microglial cell,0.0003580021507003804,2.6233023227523347e-05,0.988,-0.20345817511382322,388,1.0
CADM2,oligodendrocyte precursor cell,0.003998353544855441,5.256148308599038e-05,0.913,2.588262474745657,500,1.0
CADM2,mural cell,0.00024451703292367223,7.599964908436976e-05,1.0,-0.2900160120885188,18,1.0
CADM2,macrophage,0.00040689248417033995,0.00014691410241752872,1.0,-0.16556238548289956,10,1.0
CADM2,T cell,0.0005945969023741556,0.0001989054387884947,0.738,-0.021713024044164832,9,1.0
APP,oligodendrocyte,0.0010686379055113728,2.723401417274147e-05,0.976,0.34243722429161316,500,1.0
APP,glutamatergic neuron,0.0005375268966599344,8.619624136270535e-06,0.913,-0.06565760434378018,500,1.0
APP,astrocyte,0.00013894919530137124,9.370211971543874e-06,1.0,-0.3720783430841988,500,1.0
APP,pvalb GABAergic cortical interneuron,0.000647463910907337,1.1368521720623931e-05,0.975,0.01886071271438558,500,1.0
APP,GABAergic interneuron,0.0005577888420083995,1.31068330904125e-05,1.0,-0.05007552162871009,500,1.0
APP,microglial cell,0.00010212382212275103,1.066707187544696e-05,0.99,-0.4001010245680456,388,1.0
APP,oligodendrocyte precursor cell,0.0006432688209024015,1.801408946904408e-05,0.997,0.015632742576854194,500,1.0
APP,mural cell,0.00029115015139620005,7.952163371958671e-05,0.499,-0.2542761723230595,18,1.0
APP,macrophage,4.307987401261e-05,2.8832883096349378e-05,1.0,-0.4443770182486813,10,1.0
APP,T cell,0.0003060532099981111,0.0001567811767966334,1.0,-0.2428401146026461,9,1.0
FOXO3,oligodendrocyte,0.00022226447735735757,1.348013043632749e-05,0.999,-0.30799846939941955,500,1.0
FOXO3,glutamatergic neuron,0.00015207404378084972,4.259374254832444e-06,1.0,-0.3620126365817064,500,1.0
FOXO3,astrocyte,0.0002713715298595735,1.2972611566717946e-05,0.998,-0.27025254804105353,500,1.0
FOXO3,pvalb GABAergic cortical interneuron,0.0001562078951901318,5.123733961010025e-06,1.0,-0.35883153816640695,500,1.0
FOXO3,GABAergic interneuron,0.00015963740886215097,6.410035427262661e-06,0.999,-0.35618967524826306,500,1.0
FOXO3,microglial cell,0.00040462536445681465,2.4524346837468903e-05,1.0,-0.16766115873769052,388,1.0
FOXO3,oligodendrocyte precursor cell,0.0001740153129794333,8.037518400493857e-06,0.937,-0.34512772944000536,500,1.0
FOXO3,mural cell,0.0003255172988347833,8.678984325535741e-05,1.0,-0.22793684109237916,18,1.0
FOXO3,macrophage,0.00035817837633655,0.00013131200867789534,0.916,-0.20289523358097517,10,1.0
FOXO3,T cell,0.00024426906343754447,0.00013039563163890424,1.0,-0.29018934213627406,9,1.0
NLGN1,oligodendrocyte,0.002081674757093378,6.864978823981828e-05,1.0,1.1164567231392728,500,1.0
NLGN1,glutamatergic neuron,0.0014852700771152243,3.352445502109557e-05,1.0,0.6622897695914997,500,1.0
NLGN1,astrocyte,0.00015607355951213482,1.6088855942480795e-05,1.0,-0.35885367964951653,500,1.0
NLGN1,pvalb GABAergic cortical interneuron,0.0016010306108655175,4.706907097515287e-05,0.411,0.7504012696648773,500,1.0
NLGN1,GABAergic interneuron,0.0020944197117714306,4.92934934591363e-05,1.0,1.1286963931165264,500,1.0
NLGN1,microglial cell,9.607942546110412e-05,1.0047489837633724e-05,0.992,-0.40474757614133117,388,1.0
NLGN1,oligodendrocyte precursor cell,0.004277385637047649,5.879514213852307e-05,1.0,2.800344021847505,500,1.0
NLGN1,mural cell,0.00010767082292456111,5.9515829933296486e-05,0.956,-0.3948961509803653,18,1.0
NLGN1,macrophage,0.00016078170447143,7.66931390947183e-05,0.77,-0.3541737704092434,10,1.0
NLGN1,T cell,3.6913988878944446e-05,3.6913988878944446e-05,1.0,-0.44909931924419144,9,1.0
MAPT,oligodendrocyte,0.000541282441132306,2.0594081022175436e-05,0.556,-0.06274901519420485,500,1.0
MAPT,glutamatergic neuron,0.0004525527988152549,7.1673063938631755e-06,0.998,-0.1309884154685273,500,1.0
MAPT,astrocyte,0.00043709656417191133,1.6288487644120983e-05,0.999,-0.1428416916086669,500,1.0
MAPT,pvalb GABAergic cortical interneuron,0.0003680232102050861,6.5243825013889225e-06,0.939,-0.19597769496416892,500,1.0
MAPT,GABAergic interneuron,0.00039114857857925635,9.121440604696992e-06,0.711,-0.1781913774522102,500,1.0
MAPT,microglial cell,1.5512371768652572e-05,3.267224538130755e-06,1.0,-0.4666670580244178,388,1.0
MAPT,oligodendrocyte precursor cell,0.0003331215833167802,1.1761488745592611e-05,1.0,-0.22279007236498136,500,1.0
MAPT,mural cell,1.7393724798844445e-05,1.7393724798844448e-05,1.0,-0.46408659609955133,18,1.0
MAPT,macrophage,9.776572987901e-05,6.602540463804969e-05,1.0,-0.4024671677587367,10,1.0
MAPT,T cell,1.6168671815344442e-05,1.6168671815344446e-05,1.0,-0.4649978509777883,9,1.0
TCF4,oligodendrocyte,0.000681716587525396,2.1283988600957803e-05,0.999,0.04517846984070014,500,1.0
